
================================================================================
INSPECTING TF1 CHECKPOINT: /home/iansari/model/model.ckpt-5000
================================================================================

Total variables: 1173

Total parameters: 82,303,860

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (8 variables, 1,050,112 parameters)
aspp1_depthwise/ (8 variables, 49,152 parameters)
aspp1_pointwise/ (8 variables, 1,050,112 parameters)
aspp2_depthwise/ (8 variables, 49,152 parameters)
aspp2_pointwise/ (8 variables, 1,050,112 parameters)
aspp3_depthwise/ (8 variables, 49,152 parameters)
aspp3_pointwise/ (8 variables, 1,050,112 parameters)
concat_projection/ (8 variables, 656,896 parameters)
decoder/ (40 variables, 328,096 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (8 variables, 1,050,112 parameters)
logits/ (4 variables, 1,028 parameters)
xception_65/ (1056 variables, 75,919,824 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/beta
  16. aspp1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 2048, 1]
       Dtype: float32
       Parameters: 18,432

  17. aspp1_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  18. aspp1_pointwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  19. aspp1_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  20. aspp1_pointwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  21. aspp1_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  22. aspp1_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  23. aspp1_pointwise/weights
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

  24. aspp1_pointwise/weights/Momentum
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

  25. aspp2_depthwise/BatchNorm/beta
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  26. aspp2_depthwise/BatchNorm/beta/Momentum
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  27. aspp2_depthwise/BatchNorm/gamma
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  28. aspp2_depthwise/BatchNorm/gamma/Momentum
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  29. aspp2_depthwise/BatchNorm/moving_mean
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  30. aspp2_depthwise/BatchNorm/moving_variance
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  31. aspp2_depthwise/depthwise_weights
       Shape: [3, 3, 2048, 1]
       Dtype: float32
       Parameters: 18,432

  32. aspp2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 2048, 1]
       Dtype: float32
       Parameters: 18,432

  33. aspp2_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  34. aspp2_pointwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  35. aspp2_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  36. aspp2_pointwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  37. aspp2_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  38. aspp2_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  39. aspp2_pointwise/weights
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

  40. aspp2_pointwise/weights/Momentum
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

  41. aspp3_depthwise/BatchNorm/beta
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  42. aspp3_depthwise/BatchNorm/beta/Momentum
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  43. aspp3_depthwise/BatchNorm/gamma
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  44. aspp3_depthwise/BatchNorm/gamma/Momentum
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  45. aspp3_depthwise/BatchNorm/moving_mean
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  46. aspp3_depthwise/BatchNorm/moving_variance
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  47. aspp3_depthwise/depthwise_weights
       Shape: [3, 3, 2048, 1]
       Dtype: float32
       Parameters: 18,432

  48. aspp3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 2048, 1]
       Dtype: float32
       Parameters: 18,432

  49. aspp3_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  50. aspp3_pointwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  51. aspp3_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  52. aspp3_pointwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  53. aspp3_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  54. aspp3_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  55. aspp3_pointwise/weights
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

  56. aspp3_pointwise/weights/Momentum
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

  57. concat_projection/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  58. concat_projection/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  59. concat_projection/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  60. concat_projection/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  61. concat_projection/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  62. concat_projection/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  63. concat_projection/weights
       Shape: [1, 1, 1280, 256]
       Dtype: float32
       Parameters: 327,680

  64. concat_projection/weights/Momentum
       Shape: [1, 1, 1280, 256]
       Dtype: float32
       Parameters: 327,680

  65. decoder/decoder_conv0_depthwise/BatchNorm/beta
       Shape: [304]
       Dtype: float32
       Parameters: 304

  66. decoder/decoder_conv0_depthwise/BatchNorm/beta/Momentum
       Shape: [304]
       Dtype: float32
       Parameters: 304

  67. decoder/decoder_conv0_depthwise/BatchNorm/gamma
       Shape: [304]
       Dtype: float32
       Parameters: 304

  68. decoder/decoder_conv0_depthwise/BatchNorm/gamma/Momentum
       Shape: [304]
       Dtype: float32
       Parameters: 304

  69. decoder/decoder_conv0_depthwise/BatchNorm/moving_mean
       Shape: [304]
       Dtype: float32
       Parameters: 304

  70. decoder/decoder_conv0_depthwise/BatchNorm/moving_variance
       Shape: [304]
       Dtype: float32
       Parameters: 304

  71. decoder/decoder_conv0_depthwise/depthwise_weights
       Shape: [3, 3, 304, 1]
       Dtype: float32
       Parameters: 2,736

  72. decoder/decoder_conv0_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 304, 1]
       Dtype: float32
       Parameters: 2,736

  73. decoder/decoder_conv0_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  74. decoder/decoder_conv0_pointwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  75. decoder/decoder_conv0_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  76. decoder/decoder_conv0_pointwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  77. decoder/decoder_conv0_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  78. decoder/decoder_conv0_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  79. decoder/decoder_conv0_pointwise/weights
       Shape: [1, 1, 304, 256]
       Dtype: float32
       Parameters: 77,824

  80. decoder/decoder_conv0_pointwise/weights/Momentum
       Shape: [1, 1, 304, 256]
       Dtype: float32
       Parameters: 77,824

  81. decoder/decoder_conv1_depthwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  82. decoder/decoder_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  83. decoder/decoder_conv1_depthwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  84. decoder/decoder_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  85. decoder/decoder_conv1_depthwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  86. decoder/decoder_conv1_depthwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  87. decoder/decoder_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 256, 1]
       Dtype: float32
       Parameters: 2,304

  88. decoder/decoder_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 256, 1]
       Dtype: float32
       Parameters: 2,304

  89. decoder/decoder_conv1_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  90. decoder/decoder_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  91. decoder/decoder_conv1_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  92. decoder/decoder_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

  93. decoder/decoder_conv1_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  94. decoder/decoder_conv1_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  95. decoder/decoder_conv1_pointwise/weights
       Shape: [1, 1, 256, 256]
       Dtype: float32
       Parameters: 65,536

  96. decoder/decoder_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 256, 256]
       Dtype: float32
       Parameters: 65,536

  97. decoder/feature_projection0/BatchNorm/beta
       Shape: [48]
       Dtype: float32
       Parameters: 48

  98. decoder/feature_projection0/BatchNorm/beta/Momentum
       Shape: [48]
       Dtype: float32
       Parameters: 48

  99. decoder/feature_projection0/BatchNorm/gamma
       Shape: [48]
       Dtype: float32
       Parameters: 48

 100. decoder/feature_projection0/BatchNorm/gamma/Momentum
       Shape: [48]
       Dtype: float32
       Parameters: 48

 101. decoder/feature_projection0/BatchNorm/moving_mean
       Shape: [48]
       Dtype: float32
       Parameters: 48

 102. decoder/feature_projection0/BatchNorm/moving_variance
       Shape: [48]
       Dtype: float32
       Parameters: 48

 103. decoder/feature_projection0/weights
       Shape: [1, 1, 256, 48]
       Dtype: float32
       Parameters: 12,288

 104. decoder/feature_projection0/weights/Momentum
       Shape: [1, 1, 256, 48]
       Dtype: float32
       Parameters: 12,288

 105. global_step
       Shape: []
       Dtype: int64
       Parameters: 0

 106. image_pooling/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 107. image_pooling/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 108. image_pooling/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 109. image_pooling/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 110. image_pooling/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 111. image_pooling/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 112. image_pooling/weights
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

 113. image_pooling/weights/Momentum
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

 114. logits/semantic/biases
       Shape: [2]
       Dtype: float32
       Parameters: 2

 115. logits/semantic/biases/Momentum
       Shape: [2]
       Dtype: float32
       Parameters: 2

 116. logits/semantic/weights
       Shape: [1, 1, 256, 2]
       Dtype: float32
       Parameters: 512

 117. logits/semantic/weights/Momentum
       Shape: [1, 1, 256, 2]
       Dtype: float32
       Parameters: 512

 118. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [64]
       Dtype: float32
       Parameters: 64

 119. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [64]
       Dtype: float32
       Parameters: 64

 120. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [64]
       Dtype: float32
       Parameters: 64

 121. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [64]
       Dtype: float32
       Parameters: 64

 122. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [64]
       Dtype: float32
       Parameters: 64

 123. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [64]
       Dtype: float32
       Parameters: 64

 124. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 64, 1]
       Dtype: float32
       Parameters: 576

 125. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 64, 1]
       Dtype: float32
       Parameters: 576

 126. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

 127. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 128. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

 129. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 130. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

 131. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

 132. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 64, 128]
       Dtype: float32
       Parameters: 8,192

 133. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 64, 128]
       Dtype: float32
       Parameters: 8,192

 134. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

 135. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 136. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

 137. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 138. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

 139. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

 140. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 128, 1]
       Dtype: float32
       Parameters: 1,152

 141. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 128, 1]
       Dtype: float32
       Parameters: 1,152

 142. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

 143. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 144. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

 145. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 146. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

 147. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

 148. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 128, 128]
       Dtype: float32
       Parameters: 16,384

 149. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/weights/Momentum
       Shape: [1, 1, 128, 128]
       Dtype: float32
       Parameters: 16,384

 150. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

 151. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 152. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

 153. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 154. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

 155. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

 156. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 128, 1]
       Dtype: float32
       Parameters: 1,152

 157. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 128, 1]
       Dtype: float32
       Parameters: 1,152

 158. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

 159. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 160. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

 161. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 162. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

 163. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

 164. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 128, 128]
       Dtype: float32
       Parameters: 16,384

 165. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/weights/Momentum
       Shape: [1, 1, 128, 128]
       Dtype: float32
       Parameters: 16,384

 166. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

 167. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/beta/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 168. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

 169. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/gamma/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 170. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

 171. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

 172. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/weights
       Shape: [1, 1, 64, 128]
       Dtype: float32
       Parameters: 8,192

 173. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/weights/Momentum
       Shape: [1, 1, 64, 128]
       Dtype: float32
       Parameters: 8,192

 174. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

 175. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 176. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

 177. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma/Momentum
       Shape: [128]
       Dtype: float32
       Parameters: 128

 178. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

 179. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

 180. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 128, 1]
       Dtype: float32
       Parameters: 1,152

 181. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 128, 1]
       Dtype: float32
       Parameters: 1,152

 182. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 183. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 184. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 185. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 186. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 187. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 188. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 128, 256]
       Dtype: float32
       Parameters: 32,768

 189. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/weights/Momentum
       Shape: [1, 1, 128, 256]
       Dtype: float32
       Parameters: 32,768

 190. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 191. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 192. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 193. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

 194. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 195. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 196. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 256, 1]
       Dtype: float32
       Parameters: 2,304

 197. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights/Momentum
       Shape: [3, 3, 256, 1]
       Dtype: float32
