
================================================================================
INSPECTING TF2 CHECKPOINT: /home/iansari/model/model_mapped_tf2.ckpt
================================================================================

Total variables: 733

Total parameters: 41,253,330

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (5 variables, 525,312 parameters)
aspp1_depthwise/ (5 variables, 26,624 parameters)
aspp1_pointwise/ (5 variables, 525,312 parameters)
aspp2_depthwise/ (5 variables, 26,624 parameters)
aspp2_pointwise/ (5 variables, 525,312 parameters)
aspp3_depthwise/ (5 variables, 26,624 parameters)
aspp3_pointwise/ (5 variables, 525,312 parameters)
concat_projection/ (5 variables, 328,704 parameters)
decoder/ (25 variables, 165,168 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (5 variables, 525,312 parameters)
logits/ (2 variables, 514 parameters)
xception_65/ (660 variables, 38,052,512 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/aspp0/BatchNorm/beta
       Dtype: float32
       Parameters: 256

  14. aspp1_pointwise/BatchNorm/aspp1_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  15. aspp1_pointwise/weights
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

  16. aspp2_depthwise/BatchNorm/aspp2_depthwise/BatchNorm/beta
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  17. aspp2_depthwise/BatchNorm/aspp2_depthwise/BatchNorm/gamma
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  18. aspp2_depthwise/BatchNorm/aspp2_depthwise/BatchNorm/moving_mean
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  19. aspp2_depthwise/BatchNorm/aspp2_depthwise/BatchNorm/moving_variance
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  20. aspp2_depthwise/depthwise_weights
       Shape: [3, 3, 2048, 1]
       Dtype: float32
       Parameters: 18,432

  21. aspp2_pointwise/BatchNorm/aspp2_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  22. aspp2_pointwise/BatchNorm/aspp2_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  23. aspp2_pointwise/BatchNorm/aspp2_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  24. aspp2_pointwise/BatchNorm/aspp2_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  25. aspp2_pointwise/weights
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

  26. aspp3_depthwise/BatchNorm/aspp3_depthwise/BatchNorm/beta
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  27. aspp3_depthwise/BatchNorm/aspp3_depthwise/BatchNorm/gamma
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  28. aspp3_depthwise/BatchNorm/aspp3_depthwise/BatchNorm/moving_mean
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  29. aspp3_depthwise/BatchNorm/aspp3_depthwise/BatchNorm/moving_variance
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  30. aspp3_depthwise/depthwise_weights
       Shape: [3, 3, 2048, 1]
       Dtype: float32
       Parameters: 18,432

  31. aspp3_pointwise/BatchNorm/aspp3_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  32. aspp3_pointwise/BatchNorm/aspp3_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  33. aspp3_pointwise/BatchNorm/aspp3_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  34. aspp3_pointwise/BatchNorm/aspp3_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  35. aspp3_pointwise/weights
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

  36. concat_projection/BatchNorm/concat_projection/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  37. concat_projection/BatchNorm/concat_projection/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  38. concat_projection/BatchNorm/concat_projection/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  39. concat_projection/BatchNorm/concat_projection/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  40. concat_projection/weights
       Shape: [1, 1, 1280, 256]
       Dtype: float32
       Parameters: 327,680

  41. decoder/decoder_conv0_depthwise/BatchNorm/decoder/decoder_conv0_depthwise/BatchNorm/beta
       Shape: [304]
       Dtype: float32
       Parameters: 304

  42. decoder/decoder_conv0_depthwise/BatchNorm/decoder/decoder_conv0_depthwise/BatchNorm/gamma
       Shape: [304]
       Dtype: float32
       Parameters: 304

  43. decoder/decoder_conv0_depthwise/BatchNorm/decoder/decoder_conv0_depthwise/BatchNorm/moving_mean
       Shape: [304]
       Dtype: float32
       Parameters: 304

  44. decoder/decoder_conv0_depthwise/BatchNorm/decoder/decoder_conv0_depthwise/BatchNorm/moving_variance
       Shape: [304]
       Dtype: float32
       Parameters: 304

  45. decoder/decoder_conv0_depthwise/depthwise_weights
       Shape: [3, 3, 304, 1]
       Dtype: float32
       Parameters: 2,736

  46. decoder/decoder_conv0_pointwise/BatchNorm/decoder/decoder_conv0_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  47. decoder/decoder_conv0_pointwise/BatchNorm/decoder/decoder_conv0_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  48. decoder/decoder_conv0_pointwise/BatchNorm/decoder/decoder_conv0_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  49. decoder/decoder_conv0_pointwise/BatchNorm/decoder/decoder_conv0_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  50. decoder/decoder_conv0_pointwise/weights
       Shape: [1, 1, 304, 256]
       Dtype: float32
       Parameters: 77,824

  51. decoder/decoder_conv1_depthwise/BatchNorm/decoder/decoder_conv1_depthwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  52. decoder/decoder_conv1_depthwise/BatchNorm/decoder/decoder_conv1_depthwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  53. decoder/decoder_conv1_depthwise/BatchNorm/decoder/decoder_conv1_depthwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  54. decoder/decoder_conv1_depthwise/BatchNorm/decoder/decoder_conv1_depthwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  55. decoder/decoder_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 256, 1]
       Dtype: float32
       Parameters: 2,304

  56. decoder/decoder_conv1_pointwise/BatchNorm/decoder/decoder_conv1_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  57. decoder/decoder_conv1_pointwise/BatchNorm/decoder/decoder_conv1_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  58. decoder/decoder_conv1_pointwise/BatchNorm/decoder/decoder_conv1_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  59. decoder/decoder_conv1_pointwise/BatchNorm/decoder/decoder_conv1_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  60. decoder/decoder_conv1_pointwise/weights
       Shape: [1, 1, 256, 256]
       Dtype: float32
       Parameters: 65,536

  61. decoder/feature_projection0/BatchNorm/decoder/feature_projection0/BatchNorm/beta
       Shape: [48]
       Dtype: float32
       Parameters: 48

  62. decoder/feature_projection0/BatchNorm/decoder/feature_projection0/BatchNorm/gamma
       Shape: [48]
       Dtype: float32
       Parameters: 48

  63. decoder/feature_projection0/BatchNorm/decoder/feature_projection0/BatchNorm/moving_mean
       Shape: [48]
       Dtype: float32
       Parameters: 48

  64. decoder/feature_projection0/BatchNorm/decoder/feature_projection0/BatchNorm/moving_variance
       Shape: [48]
       Dtype: float32
       Parameters: 48

  65. decoder/feature_projection0/weights
       Shape: [1, 1, 256, 48]
       Dtype: float32
       Parameters: 12,288

  66. global_step
       Shape: []
       Dtype: int64
       Parameters: 0

  67. image_pooling/BatchNorm/image_pooling/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  68. image_pooling/BatchNorm/image_pooling/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  69. image_pooling/BatchNorm/image_pooling/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

  70. image_pooling/BatchNorm/image_pooling/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

  71. image_pooling/weights
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

  72. logits/semantic/biases
       Shape: [2]
       Dtype: float32
       Parameters: 2

  73. logits/semantic/weights
       Shape: [1, 1, 256, 2]
       Dtype: float32
       Parameters: 512

  74. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [64]
       Dtype: float32
       Parameters: 64

  75. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [64]
       Dtype: float32
       Parameters: 64

  76. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [64]
       Dtype: float32
       Parameters: 64

  77. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [64]
       Dtype: float32
       Parameters: 64

  78. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 64, 1]
       Dtype: float32
       Parameters: 576

  79. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

  80. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

  81. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

  82. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

  83. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 64, 128]
       Dtype: float32
       Parameters: 8,192

  84. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

  85. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

  86. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

  87. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

  88. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 128, 1]
       Dtype: float32
       Parameters: 1,152

  89. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

  90. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

  91. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

  92. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

  93. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 128, 128]
       Dtype: float32
       Parameters: 16,384

  94. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

  95. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

  96. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

  97. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

  98. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 128, 1]
       Dtype: float32
       Parameters: 1,152

  99. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

 100. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

 101. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

 102. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

 103. xception_65/entry_flow/block1/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 128, 128]
       Dtype: float32
       Parameters: 16,384

 104. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

 105. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

 106. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

 107. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block1/unit_1/xception_module/shortcut/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

 108. xception_65/entry_flow/block1/unit_1/xception_module/shortcut/weights
       Shape: [1, 1, 64, 128]
       Dtype: float32
       Parameters: 8,192

 109. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [128]
       Dtype: float32
       Parameters: 128

 110. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [128]
       Dtype: float32
       Parameters: 128

 111. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [128]
       Dtype: float32
       Parameters: 128

 112. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [128]
       Dtype: float32
       Parameters: 128

 113. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 128, 1]
       Dtype: float32
       Parameters: 1,152

 114. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 115. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 116. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 117. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 118. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 128, 256]
       Dtype: float32
       Parameters: 32,768

 119. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 120. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 121. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 122. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 123. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 256, 1]
       Dtype: float32
       Parameters: 2,304

 124. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 125. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 126. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 127. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 128. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 256, 256]
       Dtype: float32
       Parameters: 65,536

 129. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 130. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 131. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 132. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 133. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 256, 1]
       Dtype: float32
       Parameters: 2,304

 134. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 135. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 136. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 137. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 138. xception_65/entry_flow/block2/unit_1/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 256, 256]
       Dtype: float32
       Parameters: 65,536

 139. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 140. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

 141. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

 142. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/xception_65/entry_flow/block2/unit_1/xception_module/shortcut/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

 143. xception_65/entry_flow/block2/unit_1/xception_module/shortcut/weights
       Shape: [1, 1, 128, 256]
       Dtype: float32
       Parameters: 32,768

 144. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

 145. xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/entry_flow/block3/unit_1/xception_module/separable_conv1_depthwise/BatchNorm/gamma
